ENTROPY,PAINTING_NAME,FILENAME
4.310308591564651,wheat_field_with_reaper_and_sun,data/van_gogh/wheat_field_with_reaper_and_sun.jpg
5.495038817613411,starry_night,data/van_gogh/starry_night.jpg
4.458598532196263,les_alyscamps_3,data/van_gogh/les_alyscamps_3.jpg
4.776053539357668,pine_trees_and_dandelions_in_the_garden_of_saint-paul_hospital,data/van_gogh/pine_trees_and_dandelions_in_the_garden_of_saint-paul_hospital.jpg
4.239818529490904,portrait_of_the_postman_joseph_roulin_5,data/van_gogh/portrait_of_the_postman_joseph_roulin_5.jpg
4.451773231664243,"old_woman_of_arles,_an","data/van_gogh/old_woman_of_arles,_an.jpg"
4.9361070615542015,undergrowth_with_two_figures,data/van_gogh/undergrowth_with_two_figures.jpg
4.667412074851363,olive_trees,data/van_gogh/olive_trees.jpg
3.7081351458630545,landscape_with_pollard_willows,data/van_gogh/landscape_with_pollard_willows.jpg
4.004073606173317,evening_the_end_of_the_day_after_millet,data/van_gogh/evening_the_end_of_the_day_after_millet.jpg
4.985733844111759,the_gleize_bridge_over_the_vigueirat_canal,data/van_gogh/the_gleize_bridge_over_the_vigueirat_canal.jpg
3.7417490456899736,next_painting_2,data/van_gogh/next_painting_2.jpg
4.700219398718747,"still_life_bottle,_lemons_and_oranges","data/van_gogh/still_life_bottle,_lemons_and_oranges.jpg"
4.55221339425039,the_banks_of_the_seine_with_boats,data/van_gogh/the_banks_of_the_seine_with_boats.jpg
3.893060546350086,portrait_of_a_one-eyed_man,data/van_gogh/portrait_of_a_one-eyed_man.jpg
4.300671609312071,l_arlesienne_madame_ginoux,data/van_gogh/l_arlesienne_madame_ginoux.jpg
5.18067076188508,mountainous_landscape_behind_saint-paul_hospital,data/van_gogh/mountainous_landscape_behind_saint-paul_hospital.jpg
3.136959755000332,farmhouses_in_loosduinen_near_the_hague_at_twilight,data/van_gogh/farmhouses_in_loosduinen_near_the_hague_at_twilight.jpg
4.469811119030041,still_life_majolica_jug_with_wildflowers,data/van_gogh/still_life_majolica_jug_with_wildflowers.jpg
3.9392321513341186,sloping_path_in_montmartre,data/van_gogh/sloping_path_in_montmartre.jpg
3.925532122322629,still_life_vase_with_fifteen_sunflowers,data/van_gogh/still_life_vase_with_fifteen_sunflowers.jpg
3.9140350897646865,paul_gauguin_s_armchair,data/van_gogh/paul_gauguin_s_armchair.jpg
4.160886395598928,vase_with_carnations,data/van_gogh/vase_with_carnations.jpg
4.307593999062076,plaster_statuette_of_a_kneeling_man,data/van_gogh/plaster_statuette_of_a_kneeling_man.jpg
3.265612897153155,undergrowth_with_ivy,data/van_gogh/undergrowth_with_ivy.jpg
4.209302140655534,la_berceuse_augustine_roulin,data/van_gogh/la_berceuse_augustine_roulin.jpg
5.171620640132898,a_road_at_saint-remy_with_female_figure,data/van_gogh/a_road_at_saint-remy_with_female_figure.jpg
3.4047339623063193,head_of_a_peasant_woman_with_dark_cap_2,data/van_gogh/head_of_a_peasant_woman_with_dark_cap_2.jpg
4.940537242870104,farmhouse_in_provence,data/van_gogh/farmhouse_in_provence.jpg
5.204945452789154,the_old_mill,data/van_gogh/the_old_mill.jpg
3.3562105455985742,still_life_with_mussels_and_shrimps,data/van_gogh/still_life_with_mussels_and_shrimps.jpg
1.054709283547194,still_life_with_beer_mug_and_fruit,data/van_gogh/still_life_with_beer_mug_and_fruit.jpg
3.9781554952010514,a_lane_in_the_public_garden_at_arles,data/van_gogh/a_lane_in_the_public_garden_at_arles.jpg
5.061597734758078,two_diggers_among_trees,data/van_gogh/two_diggers_among_trees.jpg
4.770513634367772,the_red_vineyard,data/van_gogh/the_red_vineyard.jpg
5.028998830810395,woman_sitting_in_the_grass,data/van_gogh/woman_sitting_in_the_grass.jpg
4.519002035744453,the_still_life_with_abs,data/van_gogh/the_still_life_with_abs.jpg
5.493390361979886,the_bedroom,data/van_gogh/the_bedroom.jpg
4.832279192180556,the_public_park_at_arles,data/van_gogh/the_public_park_at_arles.jpg
4.035274309680502,l_arlesienne_madame_ginoux_with_books,data/van_gogh/l_arlesienne_madame_ginoux_with_books.jpg
5.06112974674477,the_banks_of_the_seine,data/van_gogh/the_banks_of_the_seine.jpg
4.8841745469846245,peasant_woman_with_a_rake_after_millet,data/van_gogh/peasant_woman_with_a_rake_after_millet.jpg
4.728952038709252,portrait_of_camille_roulin,data/van_gogh/portrait_of_camille_roulin.jpg
4.164258792752729,pine_trees_against_a_red_sky_with_setting_sun,data/van_gogh/pine_trees_against_a_red_sky_with_setting_sun.jpg
5.067592978156269,seascape_at_saintes-maries_2,data/van_gogh/seascape_at_saintes-maries_2.jpg
5.067849570460857,still_life_potatoes_in_a_yellow_dish,data/van_gogh/still_life_potatoes_in_a_yellow_dish.jpg
4.931269748327454,field_with_poppies,data/van_gogh/field_with_poppies.jpg
3.813233550343174,still_life_with_apples,data/van_gogh/still_life_with_apples.jpg
4.4865936645755164,the_little_stream,data/van_gogh/the_little_stream.jpg
5.044544000252688,tree_roots_and_trunks,data/van_gogh/tree_roots_and_trunks.jpg
3.7512064636990274,fisherman_on_the_beach,data/van_gogh/fisherman_on_the_beach.jpg
4.5526775924644545,the_little_arlesienne,data/van_gogh/the_little_arlesienne.jpg
4.251535130684713,les_peiroulets_ravine_2,data/van_gogh/les_peiroulets_ravine_2.jpg
5.46859364396466,thatched_cottages_by_a_hill,data/van_gogh/thatched_cottages_by_a_hill.jpg
4.078735664577929,the_sower_3,data/van_gogh/the_sower_3.jpg
4.952924826055739,peach_tree_in_blossom,data/van_gogh/peach_tree_in_blossom.jpg
4.009834910273231,portrait_of_the_postman_joseph_roulin_2,data/van_gogh/portrait_of_the_postman_joseph_roulin_2.jpg
4.148205679547007,vase_with_zinnias_and_other_flowers,data/van_gogh/vase_with_zinnias_and_other_flowers.jpg
4.010256166663254,cypresses_with_two_female_figures,data/van_gogh/cypresses_with_two_female_figures.jpg
4.344676574320164,cypresses_and_two_women,data/van_gogh/cypresses_and_two_women.jpg
4.95705536185041,the_smoker,data/van_gogh/the_smoker.jpg
3.6329102236201,portrait_of_a_woman_with_red_ribbon,data/van_gogh/portrait_of_a_woman_with_red_ribbon.jpg
5.1550076001785445,garden_behind_a_house,data/van_gogh/garden_behind_a_house.jpg
4.899427580346261,the_restaurant_de_la_sirene_at_asnieres,data/van_gogh/the_restaurant_de_la_sirene_at_asnieres.jpg
2.411988906623848,cottage_with_trees_3,data/van_gogh/cottage_with_trees_3.jpg
3.069130406877696,"still_life_with_apples,_meat_and_a_roll","data/van_gogh/still_life_with_apples,_meat_and_a_roll.jpg"
4.9149225351600805,self-portrait_in_front_of_the_easel,data/van_gogh/self-portrait_in_front_of_the_easel.jpg
5.288401033032856,evening_landscape_with_rising_moon,data/van_gogh/evening_landscape_with_rising_moon.jpg
5.217757021373938,still_life_red_poppies_and_daisies,data/van_gogh/still_life_red_poppies_and_daisies.jpg
3.370958335899517,self-portrait_with_pipe_and_glass,data/van_gogh/self-portrait_with_pipe_and_glass.jpg
4.227227188300873,crab_on_its_back,data/van_gogh/crab_on_its_back.jpg
5.427677306533329,two_peasant_women_digging_in_field_with_snow,data/van_gogh/two_peasant_women_digging_in_field_with_snow.jpg
3.798722011479647,portrait_of_a_patient_in_saint-paul_hospital,data/van_gogh/portrait_of_a_patient_in_saint-paul_hospital.jpg
4.725250560720287,field_with_ploughman_and_mill,data/van_gogh/field_with_ploughman_and_mill.jpg
5.332215274215611,the_seine_bridge_at_asnieres,data/van_gogh/the_seine_bridge_at_asnieres.jpg
3.246817373935484,head_of_a_brabant_peasant_woman_with_dark_cap,data/van_gogh/head_of_a_brabant_peasant_woman_with_dark_cap.jpg
4.439703120882184,noon_rest_from_work_after_millet,data/van_gogh/noon_rest_from_work_after_millet.jpg
5.071144599786701,olive_grove,data/van_gogh/olive_grove.jpg
2.768028743583381,portrait_of_the_postman_joseph_roulin,data/van_gogh/portrait_of_the_postman_joseph_roulin.jpg
4.44368388502254,portrait_of_the_postman_joseph_roulin_3,data/van_gogh/portrait_of_the_postman_joseph_roulin_3.jpg
3.5094306230828543,still_life_bowl_with_daisies,data/van_gogh/still_life_bowl_with_daisies.jpg
4.846197959091813,the_sower_2,data/van_gogh/the_sower_2.jpg
1.9473031994706984,head_of_a_peasant_woman_with_brownish_cap,data/van_gogh/head_of_a_peasant_woman_with_brownish_cap.jpg
4.567380033217594,les_peiroulets_ravine_3,data/van_gogh/les_peiroulets_ravine_3.jpg
4.656374848184542,still_life_vase_with_oleanders_and_books,data/van_gogh/still_life_vase_with_oleanders_and_books.jpg
4.376005005821137,enclosed_field_with_ploughman,data/van_gogh/enclosed_field_with_ploughman.jpg
